param,last_epidemic_day
596,320
86200,109
34385,319
13133,209
62494,239
22893,163
56887,192
66547,155
28711,230
78547,120
36225,196
37354,165
41492,240
86027,226
75656,177
90357,192
89117,171
59347,179
86179,114
26340,157
81037,165
91366,144
27281,191
83736,167
78719,120
81295,217
81170,188
50768,255
10574,195
56827,186
24863,176
3147,190
31691,140
23696,184
91423,168
36601,295
54046,152
71,238
27412,205
29938,163
17748,182
57087,225
1062,261
59462,192
69402,120
3195,195
96919,232
88207,232
70379,189
90331,196
17683,170
28307,164
7171,240
47906,201
67950,218
14519,157
77181,203
99403,105
19309,169
26064,179
82314,150
56765,173
5815,220
82354,156
71866,120
86919,177
9267,178
55576,182
10531,184
27603,235
66893,120
66819,227
79955,120
90530,114
68143,120
81077,173
62472,232
6153,282
33939,191
86097,255
82281,146
28306,164
71638,179
77299,224
91697,114
64317,164
26327,225
88012,178
45221,196
24689,146
44047,208
46668,218
46935,141
18166,163
30007,163
60436,144
74372,190
91513,189
21425,198
8227,206
41578,238
29558,176
1057,253
66914,233
76068,120
8327,234
43870,177
27375,202
63494,235
24094,163
14212,196
34272,271
4519,211
44229,248
64485,210
92668,172
36466,244
16855,226
3653,287
63508,223
22333,150
597,157
48986,165
28286,162
31816,174
37490,212
75737,187
89063,161
91679,230
66656,190
20351,219
78214,140
27112,161
23910,208
22880,236
84925,193
75551,154
16846,228
13078,203
44051,225
18927,177
18153,244
58092,188
62146,123
48122,252
37713,246
45296,206
6101,288
74671,120
4697,239
25021,211
7352,286
98261,170
73083,195
25292,163
2000,205
33228,228
6801,165
84131,183
2436,296
18016,233
64318,164
1405,163
27290,196
5957,249
86210,114
30605,159
28314,164
95249,198
38717,205
14246,197
60397,138
16506,172
92877,221
14364,229
39262,150
56964,209
96553,245
10606,198
18114,239
89269,208
337,229
36126,176
67826,176
18126,169
172,228
35107,205
95191,177
96571,233
44113,227
77368,120
572,317
631,160
99202,165
69308,230
48100,238
49160,199
23796,199
73188,120
53082,205
99413,226
47611,144
64748,120
43877,183
99264,192
6922,196
57873,141
5982,249
5970,249
4899,286
72942,176
35380,260
6955,198
94095,109
46772,232
22437,168
5775,213
96376,161
66905,247
70654,240
39928,182
57022,217
4493,209
83759,186
21534,217
27249,183
46676,220
67832,176
56642,151
8623,163
75828,205
85024,231
35210,238
35187,247
65586,212
6834,199
7321,271
10584,193
74344,186
37474,220
37699,251
54463,215
18221,163
82353,157
92658,171
45535,240
48915,149
36579,268
25027,203
74291,171
54144,164
62078,120
16672,200
62470,217
9307,190
30822,193
82567,198
65826,122
29539,176
71832,222
96420,171
49065,179
11828,198
9847,163
81183,199
28951,256
43986,211
6124,277
65930,120
34236,270
46440,182
54542,229
18070,232
22796,157
13257,237
77041,182
23691,184
16448,159
85986,223
21386,199
10639,201
79664,157
6877,177
9296,195
47892,205
99408,241
59189,152
46757,231
89065,166
19109,211
16806,223
28385,176
78483,199
41536,255
20371,220
70273,162
9633,240
23635,173
46319,149
3371,236
33143,178
6180,163
44074,221
2174,253
19377,160
51738,198
27253,183
62115,120
84381,114
32081,201
83854,237
39999,198
14656,163
82750,120
7074,221
26468,163
62720,120
3434,246
78328,163
51594,183
78500,186
15587,214
63743,120
98269,175
95398,114
70471,200
88087,225
32399,252
68964,153
52806,159
25477,170
63335,183
68109,234
28542,203
54163,168
73128,208
54332,197
96451,153
91495,182
63485,242
42569,186
49040,180
87036,202
4852,273
78728,120
22463,171
53450,150
29620,183
40398,268
91630,217
96533,223
65908,120
11910,209
74232,164
38800,208
22655,203
73313,120
96443,199
30977,210
96447,150
47996,218
1156,277
88121,209
33347,238
1097,264
69190,213
80929,140
62587,261
10742,224
35237,254
52894,171
46592,200
32178,157
17064,163
86242,114
58225,203
82485,180
24796,164
864,194
20274,205
46597,212
69073,182
24957,201
9889,162
39925,179
11679,166
22335,152
57089,153
99369,221
33077,224
11673,174
5783,211
82400,170
94184,114
10682,208
30628,166
46762,230
22474,177
78553,206
29683,195
40039,211
36694,153
20050,169
51561,170
50666,230
34213,265
63394,212
89154,193
13463,163
17040,163
64606,255
2524,305
25421,257
79865,200
46636,214
89297,237
78345,169
76107,120
92617,158
45630,149
27520,224
80940,146
47737,179
11076,163
79640,155
84120,179
80949,147
44179,134
19137,208
33187,187
74202,151
28831,251
80150,123
50392,198
3473,266
24965,202
11013,163
86929,178
4488,200
70281,170
42915,261
4419,195
38692,195
73290,120
13201,228
13135,210
44378,140
49114,194
19230,227
15356,184
17674,183
48979,163
60688,189
216,243
2022,204
75653,176
32170,157
20212,195
66702,203
60419,143
3692,160
33288,243
55853,153
26378,226
54670,140
19286,234
89393,114
81249,198
89093,169
32276,163
93919,177
13028,196
83726,172
9273,181
66773,209
10891,254
32120,209
73322,120
47047,150
68066,234
40391,154
64695,120
81181,188
5875,241
97509,222
1947,177
56869,191
43825,176
3520,257
72986,186
77329,120
74600,120
21421,199
48084,238
15938,184
2388,282
38877,224
97458,214
67090,120
2157,254
81270,120
60416,145
79907,120
24128,165
2069,211
54253,181
65901,120
18055,228
47608,149
38981,245
27475,219
21757,163
6218,165
74587,120
55532,184
61667,201
10509,180
1397,163
78249,150
19269,230
55787,220
5943,247
74268,165
44111,226
20368,218
161,214
57104,153
74691,120
88084,197
34131,258
73232,120
51720,197
48981,176
2231,247
95254,194
41652,277
7355,160
5981,244
89366,122
20361,212
70602,120
89060,166
63709,120
40231,271
54436,208
86869,166
44190,235
24760,167
16844,225
20117,178
74535,217
22365,162
92834,213
9538,231
3259,209
96471,168
3275,210
26297,224
85122,246
22963,163
28298,167
4716,245
53244,229
29628,189
81337,120
53119,205
46324,148
97441,191
15721,243
14535,247
29845,223
13434,265
41322,197
8051,179
67848,180
13475,162
34180,255
48089,237
26123,195
351,214
27360,200
77222,122
56756,173
78231,148
57984,165
75584,154
85,224
17018,174
9506,213
17696,172
27247,185
69080,183
31723,146
70271,162
44249,255
31805,162
37422,202
8232,223
93976,195
23872,207
66630,181
42911,246
94168,114
46721,217
32314,163
81338,120
80151,120
69113,193
27322,202
29667,192
13356,157
82719,120
56618,149
45514,244
27152,168
96771,194
42598,192
80041,120
90548,114
53279,153
8235,207
5910,246
21217,160
419,258
6962,201
57870,150
18929,178
28642,218
22729,213
21570,214
42891,244
69326,232
51892,221
92887,216
70590,231
21582,220
15240,164
54486,230
14336,208
62527,239
73311,120
42929,253
54317,194
40121,211
22600,202
66852,229
86194,114
27026,151
31065,163
1152,279
28230,154
12064,233
62663,120
50245,161
91712,116
24124,163
63594,254
22663,203
75725,187
56895,196
87030,203
40184,234
77081,179
21573,215
23948,218
29594,182
89198,208
96759,181
83804,200
77312,120
59271,167
11640,161
48955,158
635,163
28226,151
98213,150
36666,153
9455,205
95347,226
95163,183
394,238
19177,212
82311,154
31942,183
46413,167
64654,120
35571,153
19384,174
4771,269
34191,256
11936,218
55633,205
73059,202
66563,158
27458,218
88051,193
33212,213
65584,223
35113,215
2414,300
35466,276
57925,155
17656,162
32157,213
79581,143
35526,151
38683,192
36692,153
28641,217
75927,120
26083,183
15314,180
53246,229
41580,246
35574,149
23588,162
6106,280
1168,274
54037,141
85025,230
20618,163
98426,234
94130,114
14178,185
65406,165
22712,217
91830,107
62413,205
77338,120
46511,199
24146,163
22534,181
42683,202
55803,223
51689,186
12913,172
35258,251
54458,221
83673,173
53097,206
21490,210
67906,194
85074,253
75974,120
91429,173
98298,182
91369,149
90418,213
16953,243
21718,163
52750,151
79873,119
7119,238
26129,202
1362,315
69228,214
95385,114
80994,160
19328,234
88303,114
4890,296
94127,114
62594,252
50647,227
40269,241
14657,163
1333,316
35201,230
34340,277
4483,216
2175,245
29461,161
42464,164
54343,199
41264,188
24148,163
77226,120
27251,187
3529,272
27049,152
33062,220
90191,145
36496,253
2532,314
99289,183
31775,160
82348,158
86256,114
13457,163
89239,210
8174,194
15443,197
15463,199
54534,230
90538,114
94175,114
79669,162
10436,163
73367,120
9608,242
44016,206
22468,175
67927,208
89342,248
81267,120
32860,206
13419,251
85097,245
42513,173
91670,228
13410,259
36131,169
39992,199
72992,178
31915,177
14619,163
42919,242
63704,120
66934,120
81191,197
20412,224
56976,208
89179,190
4394,211
28281,163
59623,225
27455,215
9303,181
70629,120
29588,180
55543,184
9337,191
34023,210
42840,232
98268,190
28296,179
48960,162
16545,192
84100,166
37729,258
88217,230
79646,189
11789,193
3618,295
46354,161
27282,198
46681,217
89424,114
68203,120
39012,258
10533,184
85007,228
70310,194
87190,114
91735,109
88067,200
96483,178
77173,201
70677,120
26042,182
70460,209
92928,105
16818,226
22985,162
67884,192
37502,209
14655,163
2332,266
72004,120
3678,169
35412,291
48151,153
53205,222
28816,165
42867,238
58231,201
79833,191
31029,221
20432,230
18296,264
59592,216
58239,209
2061,208
16,227
45128,170
75777,188
21792,163
18799,156
58251,204
36303,225
85044,233
45430,229
11963,228
5936,245
31743,154
37782,260
43759,161
97377,188
22691,204
28687,226
75801,204
60665,180
92933,114
69444,125
35418,273
59670,153
27514,232
66937,257
55501,177
25956,165
10657,218
17794,187
35215,250
96431,189
23572,158
70348,184
38829,235
64593,238
31800,178
88038,192
42613,200
18910,172
41566,232
42545,184
81108,173
27432,209
87995,171
59392,188
72918,173
68108,120
27089,157
64354,168
56720,169
27444,217
1089,258
8582,163
74657,120
71794,219
65590,220
78545,207
38620,176
46659,208
75885,120
28280,160
3389,241
36493,262
76074,121
154,216
25924,161
58370,153
87957,167
90369,201
36137,171
15808,163
79780,187
40270,256
44159,229
33028,214
21297,172
86012,220
43916,194
52032,153
4439,200
44303,153
52976,184
31741,151
93931,179
77193,210
24099,163
74334,191
12978,184
33036,217
21463,201
48174,153
2295,285
50656,235
95409,114
96925,249
20365,221
29663,197
4524,207
16652,193
32038,201
90345,198
3513,259
71816,233
71976,120
22875,160
13206,228
34366,298
9238,165
45382,228
10728,212
2409,290
69336,120
876,198
13390,163
30971,213
18011,227
82482,182
60782,205
78335,164
69470,120
18250,163
37859,154
19374,163
75981,120
75940,120
29684,200
65450,174
8309,231
69242,227
36399,247
78402,180
49412,240
16817,228
46602,201
17986,212
65693,240
71833,223
67878,200
37587,224
67750,155
65469,182
77030,178
27317,191
581,341
10967,163
96557,232
16740,213
78503,192
61946,209
78353,169
33494,314
98218,153
92563,141
41618,248
7245,258
51972,230
98484,224
17914,206
15316,177
74460,204
134,201
50744,250
78416,179
58096,183
110,189
66652,180
88216,231
82423,172
15567,211
53188,219
15319,172
66686,195
74466,209
64599,251
80941,151
98502,103
48071,232
6070,266
97581,103
4584,240
412,245
53236,228
36485,262
84248,230
94137,114
395,251
90405,202
88034,182
340,217
74323,173
54168,171
33006,190
9393,198
43843,179
59183,153
73092,205
29710,203
7190,248
37930,141
12995,194
28552,204
44166,227
74220,159
60530,161
24950,196
49071,179
25140,218
8114,192
60719,190
68002,218
63474,256
45146,174
91371,166
48913,149
22721,217
84127,197
62676,120
4659,241
96907,243
11671,162
49346,226
59197,154
28599,214
82657,120
18392,170
28371,175
16590,183
27666,253
85075,249
92765,197
7134,238
35406,138
12086,241
937,217
61843,185
2331,270
24062,163
17836,192
41252,178
15368,184
66988,120
98488,234
27121,159
22396,159
81279,213
121,211
77345,120
11944,215
73230,227
52936,179
27662,163
2367,293
6049,262
55884,153
8336,240
17832,202
4518,200
82458,180
94106,216
3252,204
45094,172
95446,114
33037,209
90214,166
35518,154
4997,163
46797,236
50690,235
18257,162
81144,187
37667,248
50668,231
17042,165
56935,207
50288,184
74643,120
40413,153
62667,261
22581,196
54194,176
48046,227
42535,180
10835,235
60693,197
25283,163
27778,254
17936,219
82444,178
60922,153
65459,172
66907,245
56994,206
2571,163
64495,221
55470,172
31742,151
52046,153
58446,153
17817,191
44161,235
26114,190
18834,163
22419,166
24838,185
24928,193
91747,114
13312,239
18009,227
41161,163
84892,174
74346,181
10567,194
30847,195
75734,196
22809,233
25133,223
8513,152
2248,250
3629,157
6140,160
81059,168
61806,199
33293,254
96822,206
70740,120
7198,249
71892,120
30577,154
1343,169
59176,143
29666,195
29465,162
47619,157
34316,286
44297,153
5659,185
96926,103
34410,317
27440,209
50707,153
91686,232
33981,195
36513,251
25437,262
81339,120
58043,176
68012,217
67807,180
90560,114
30670,170
37805,265
65613,218
91471,190
78421,187
24088,240
52892,172
30941,210
7045,214
18028,223
59193,152
4513,212
16655,193
18999,198
2225,246
8300,224
22723,210
28735,232
35254,257
34308,144
81306,120
71665,188
56682,164
70318,188
19340,163
11689,171
2320,272
62488,212
56666,159
78664,120
30678,170
83635,187
5600,168
45366,225
62725,120
58254,211
30855,197
13477,163
10697,235
34128,250
68064,228
22940,163
28498,200
9624,246
42922,255
65786,255
7147,245
50331,174
60410,141
29419,154
2369,289
68125,120
44103,220
20148,183
24976,193
70323,175
82538,189
32978,236
32866,229
94005,192
24867,178
29756,205
59582,213
99238,178
75903,120
52012,153
22897,236
20347,212
27595,234
67962,217
56812,184
33461,300
95470,114
26312,220
34292,289
85218,114
69233,221
27614,163
59262,162
14430,227
35427,267
19081,200
4653,237
54094,175
33363,246
20386,214
73284,120
52789,152
35074,193
56864,182
95068,153
87210,114
17960,216
62567,234
34469,153
11690,171
4869,277
29605,195
5663,190
18012,221
59546,210
27171,174
39052,267
46872,250
51479,148
31759,155
547,307
50206,149
18062,231
54360,204
3150,177
1321,330
67886,186
19006,191
69127,190
65412,154
35277,247
20315,214
22732,215
49140,201
19008,191
48019,222
85112,248
52090,141
15780,165
71550,162
22704,215
92667,171
24849,176
16446,162
16714,210
2345,283
2032,200
96851,224
7082,229
31092,227
59349,181
27181,174
47941,202
43931,197
31116,174
46484,184
72937,178
33374,280
51559,164
78283,154
28760,232
54374,209
19089,209
43845,177
81177,189
59464,195
59365,185
61708,190
10923,254
28415,191
41386,210
20090,174
31283,255
294,205
75621,173
74553,120
83609,195
64734,120
79621,152
27652,163
52053,153
20086,169
2484,308
84972,204
6947,204
32256,229
22844,160
15558,211
23957,222
22393,160
26231,215
78759,120
3747,160
64393,185
64585,236
73102,203
7065,225
43867,188
94111,221
10880,242
90564,114
11795,199
4362,177
52106,141
15246,158
34246,252
62765,120
21314,179
61754,196
32115,205
67967,224
13251,235
11836,200
20137,178
3781,163
20027,160
38686,211
75866,224
1110,256
62615,266
59302,176
33511,300
22501,181
65670,229
87092,221
27499,225
97379,177
63761,120
36277,205
18984,184
69161,201
62103,125
71902,228
78542,111
63436,214
2255,256
3196,195
45500,239
78215,146
46820,238
37652,234
35020,181
95392,114
28460,192
89101,165
17705,179
36647,163
92691,180
73034,192
70625,120
51682,192
15512,204
2443,290
43829,177
38806,225
23942,217
26213,204
59397,183
19352,242
95066,139
25995,171
82669,120
28793,163
36228,197
70616,120
64700,120
84939,204
67024,120
21476,204
40031,222
92665,174
66992,120
86166,114
51784,198
2195,246
57871,147
49242,209
67794,176
73063,197
7227,248
35028,193
92784,204
79631,160
11802,191
89363,114
92567,144
58259,209
81465,120
29994,163
75651,173
7040,226
34074,225
10446,172
63388,210
37476,199
18933,176
59502,208
48028,218
60966,151
63367,198
11692,177
58156,197
93910,179
83732,169
84852,154
41651,253
2308,271
72822,160
36587,281
62016,244
70527,224
3405,239
69004,161
33027,212
60447,155
25314,163
215,237
91612,214
91705,114
11735,180
35221,251
29875,163
24009,225
52913,177
5743,200
40073,221
73007,196
25317,251
1147,274
49171,194
23506,150
36492,258
6034,273
24812,170
63509,248
42885,241
90227,167
19064,202
2424,302
42693,206
29894,226
16863,231
23630,168
11642,163
54232,184
84268,255
94134,232
2021,197
87367,117
47978,218
31928,185
17695,172
42653,198
8253,209
46647,211
12165,255
35542,151
85961,198
86069,253
46513,193
91530,199
56745,169
29435,156
62135,120
63309,176
39009,255
14532,243
34214,252
48180,153
99498,110
11777,181
41525,233
11796,195
401,250
74604,120
54167,177
62830,120
86899,164
31961,184
45725,150
7255,253
8696,287
50278,165
16625,204
16849,231
9654,247
6142,163
14269,206
41427,228
962,226
63318,188
43842,203
47626,153
55473,181
39031,137
70594,120
91396,156
54182,181
21569,222
48027,223
82310,152
68205,125
7189,250
40407,153
63797,120
28825,163
17640,158
73368,120
45219,194
55774,223
6082,262
27063,153
30988,217
76001,120
24090,163
27184,174
63618,272
13058,214
4909,169
33107,247
591,168
53153,212
1341,316
35267,245
24714,154
8592,279
56696,160
58306,214
30830,198
66591,169
70314,183
77303,120
9862,163
35264,256
63334,192
14127,171
28510,199
95186,175
71984,120
57063,220
31049,163
18951,183
44251,255
31914,177
40055,214
45066,155
65647,220
55622,195
30951,211
21666,232
69112,193
28549,203
64681,120
59441,191
69181,209
70292,173
76916,159
49169,193
63350,198
42701,204
18821,157
64559,231
40352,258
58062,178
59258,171
870,200
75673,172
73101,221
91548,203
28211,146
33966,190
34320,274
77036,181
63471,235
40209,229
2478,308
82270,139
3514,253
10600,198
36175,191
2263,256
64367,174
69200,206
73299,120
67089,121
9437,207
20471,235
15491,202
29427,157
29901,230
23798,193
33017,201
60939,153
15783,163
30551,146
88181,255
96877,237
18880,184
62775,120
33592,153
70371,183
31,235
79597,149
72995,183
1299,305
1023,250
18368,273
81435,120
16541,177
35362,269
85866,165
2519,163
16936,169
84088,161
28617,208
29927,160
91698,114
82461,181
22625,200
19190,220
98247,168
30579,154
37479,220
68154,120
81129,181
84132,177
11876,205
21594,226
3604,271
42729,208
40025,219
45218,197
19227,225
10480,176
33242,208
99490,235
74672,120
24866,176
8576,278
81242,202
